377,tak,nie,5,143
862,tak,tak,6,144
389,tak,tak,4,145
601,nie,tak,9,146
668,nie,nie,9,147
936,tak,tak,6,148
48,tak,tak,3,149
508,nie,tak,10,150
643,nie,tak,5,151
826,tak,tak,6,152
252,tak,tak,2,153
370,nie,tak,10,154
634,tak,tak,10,155
210,nie,nie,4,156
532,tak,tak,3,157
605,tak,nie,3,158
248,tak,nie,3,159
222,nie,tak,9,160
797,tak,nie,5,161
56,tak,tak,9,162
458,tak,tak,5,163
439,tak,tak,10,164
442,tak,nie,2,165
101,tak,tak,2,166
408,tak,tak,10,167
613,nie,tak,9,168
377,tak,tak,4,169
265,nie,tak,1,170
668,nie,tak,8,171
818,nie,tak,6,172
186,tak,tak,5,173
221,nie,tak,5,174
591,tak,tak,1,175
431,nie,tak,1,176
201,nie,tak,4,177
526,tak,tak,3,178
338,tak,tak,3,179
187,tak,tak,2,180
986,tak,tak,1,181
820,tak,tak,8,182
807,nie,tak,10,183
748,nie,tak,9,184
969,tak,nie,7,185
359,tak,tak,7,186
775,tak,tak,3,187
311,tak,tak,4,188
277,tak,nie,7,189
359,tak,tak,10,190
906,tak,tak,7,191
401,tak,nie,1,192
946,tak,tak,7,193
318,nie,nie,9,194
868,tak,tak,8,195
970,nie,nie,8,196
467,tak,nie,5,197
822,tak,tak,1,198
543,tak,tak,9,199
412,tak,nie,6,200
15,tak,tak,9,201
30,tak,tak,9,202
946,tak,nie,9,203
375,tak,tak,2,204
344,tak,nie,9,205
643,tak,tak,4,206
661,tak,tak,2,207
413,tak,tak,2,208
971,nie,tak,1,209
669,tak,tak,1,210
505,tak,tak,1,211
980,nie,tak,5,212
746,tak,nie,6,213
728,tak,tak,6,214
32,tak,tak,3,215
155,nie,tak,2,216
508,tak,tak,6,217
364,tak,nie,8,218
54,tak,nie,8,219
519,tak,tak,3,220
40,tak,tak,7,221
931,tak,tak,8,222
665,tak,tak,5,223
170,tak,nie,9,224
988,tak,tak,5,225
671,tak,nie,1,226
917,nie,tak,2,227
690,tak,tak,9,228
315,tak,tak,4,229
908,tak,tak,7,230
721,tak,tak,3,231
637,tak,tak,8,232
264,tak,tak,10,233
165,tak,tak,9,234
766,tak,tak,8,235
450,tak,tak,5,236
146,nie,nie,1,237
705,tak,tak,2,238
233,tak,tak,10,239
129,tak,tak,3,240
756,tak,tak,7,241
367,nie,tak,8,242
8,tak,tak,7,243
728,tak,tak,2,244
482,tak,tak,4,245
217,tak,tak,8,246
729,tak,tak,6,247
735,tak,tak,6,248
566,tak,tak,7,249
75,tak,tak,2,250
51,nie,tak,8,251
637,tak,tak,5,252
88,tak,tak,5,253
813,nie,tak,2,254
134,tak,tak,10,255
135,nie,tak,7,256
75,tak,tak,10,257
722,tak,tak,6,258
979,tak,nie,6,259
805,tak,nie,9,260
109,tak,tak,8,261
672,tak,tak,8,262
586,tak,tak,1,263
396,tak,tak,9,264
608,tak,nie,10,265
357,tak,tak,4,266
608,tak,tak,8,267
583,nie,tak,10,268
565,tak,tak,4,269
861,tak,tak,2,270
700,nie,tak,7,271
831,nie,tak,5,272
131,nie,tak,6,273
64,tak,nie,5,274
636,tak,tak,3,275
980,tak,tak,3,276
169,tak,tak,2,277
929,tak,nie,6,278
653,nie,nie,1,279
978,tak,nie,6,280
32,nie,tak,1,281
152,tak,nie,3,282
10,tak,tak,7,283
523,tak,nie,1,284
712,tak,tak,10,285
546,tak,tak,7,286
243,tak,tak,1,287
964,nie,tak,9,288
690,tak,nie,8,289
345,tak,tak,4,290
118,tak,tak,2,291
688,tak,tak,9,292
69,tak,tak,6,293
261,tak,tak,4,294
763,tak,nie,2,295
915,tak,tak,2,296
808,nie,tak,6,297
852,tak,tak,10,298
311,nie,tak,3,299
350,tak,tak,3,300
593,tak,tak,5,301
319,tak,nie,10,302
751,tak,tak,9,303
686,tak,tak,4,304
794,tak,tak,5,305
278,tak,tak,6,306
666,tak,tak,9,307
132,tak,nie,5,308
201,tak,tak,1,309
682,tak,tak,4,310
991,tak,tak,1,311
672,tak,tak,1,312
11,tak,tak,9,313
609,nie,tak,9,314
508,nie,nie,9,315
248,tak,tak,3,316
197,tak,tak,8,317
257,tak,tak,7,318
123,tak,tak,5,319
188,tak,tak,8,320
273,tak,tak,7,321
409,tak,nie,7,322
752,tak,nie,4,323
16,nie,tak,4,324
711,tak,tak,8,325
885,tak,tak,9,326
726,tak,tak,6,327
452,nie,tak,8,328
419,tak,nie,4,329
520,tak,tak,4,330
878,tak,nie,8,331
522,nie,tak,7,332
557,tak,nie,1,333
377,tak,tak,9,334
94,nie,tak,8,335
646,tak,tak,5,336
611,tak,tak,3,337
767,tak,tak,4,338
885,tak,tak,7,339
478,nie,tak,8,340
613,tak,nie,4,341
640,tak,nie,6,342
619,tak,tak,9,343
926,tak,tak,7,344
800,nie,nie,7,345
151,tak,tak,4,346
800,tak,tak,4,347
830,tak,tak,8,348
275,nie,tak,5,349
597,tak,nie,7,350
248,tak,tak,7,351
153,tak,tak,1,352
159,tak,tak,1,353
505,tak,tak,9,354
598,tak,tak,6,355
848,tak,tak,6,356
423,tak,nie,7,357
138,nie,tak,5,358
909,tak,nie,9,359
722,tak,nie,8,360
698,tak,tak,4,361
134,nie,tak,1,362
508,tak,tak,6,363
558,tak,tak,8,364
433,tak,tak,5,365
362,nie,tak,2,366
48,tak,tak,3,367
669,tak,nie,1,368
769,tak,tak,10,369
722,nie,tak,1,370
293,tak,tak,4,371
815,tak,tak,2,372
858,tak,tak,8,373
474,nie,nie,8,374
283,tak,tak,6,375
865,tak,tak,3,376
758,tak,tak,1,377
735,tak,tak,4,378
181,nie,tak,4,379
95,tak,tak,4,380
386,tak,tak,8,381
71,tak,tak,10,382
789,tak,tak,6,383
108,tak,nie,6,384
512,nie,tak,4,385
457,nie,tak,7,386
160,tak,nie,4,387
751,tak,tak,6,388
964,tak,tak,6,389
169,tak,tak,4,390
201,tak,tak,1,391
707,tak,nie,2,392
3,tak,tak,5,393
232,tak,tak,6,394
665,tak,tak,9,395
770,tak,nie,8,396
935,tak,tak,8,397
70,tak,tak,9,398
690,tak,tak,1,399
42,nie,tak,7,400
881,tak,tak,5,401
904,tak,tak,2,402
543,tak,tak,1,403
746,tak,tak,7,404
742,tak,tak,1,405
361,tak,tak,6,406
300,tak,tak,9,407
956,tak,tak,4,408
121,tak,tak,7,409
489,tak,nie,5,410
550,tak,tak,8,411
100,nie,nie,5,412
498,tak,nie,2,413
708,tak,nie,6,414
978,tak,tak,10,415
887,tak,tak,5,416
524,tak,nie,10,417
42,nie,tak,3,418
824,tak,tak,9,419
195,tak,tak,10,420
409,tak,nie,1,421
143,tak,tak,2,422
664,nie,tak,6,423
771,tak,tak,3,424
998,tak,tak,2,425
582,tak,tak,9,426
753,nie,tak,9,427
435,tak,tak,3,428
819,nie,tak,10,429
136,tak,tak,3,430
419,tak,tak,9,431
882,tak,tak,1,432
14,tak,tak,5,433
514,tak,tak,5,434
676,tak,tak,2,435
598,nie,tak,10,436
631,tak,tak,6,437
42,nie,tak,8,438
251,nie,tak,8,439
713,tak,tak,3,440
205,nie,tak,10,441
996,tak,tak,1,442
660,tak,tak,2,443
925,tak,tak,4,444
643,nie,tak,10,445
131,tak,tak,6,446
425,tak,tak,9,447
131,nie,tak,2,448
131,tak,tak,10,449
331,tak,tak,6,450
184,tak,tak,6,451
733,tak,tak,6,452
159,tak,tak,7,453
773,tak,tak,3,454
397,tak,tak,10,455
756,nie,tak,4,456
106,tak,tak,2,457
82,tak,tak,5,458
208,nie,tak,5,459
451,tak,tak,6,460
652,nie,tak,7,461
103,tak,tak,4,462
463,nie,nie,5,463
593,tak,nie,5,464
210,tak,tak,6,465
110,tak,tak,2,466
939,nie,tak,1,467
721,tak,tak,1,468
512,tak,tak,2,469
70,tak,tak,10,470
381,tak,tak,7,471
898,tak,tak,6,472
304,tak,nie,9,473
900,tak,tak,8,474
645,tak,nie,3,475
373,tak,tak,1,476
106,nie,tak,8,477
884,tak,tak,8,478
244,tak,tak,5,479
50,tak,tak,4,480
719,nie,tak,3,481
553,nie,nie,3,482
44,tak,tak,4,483
290,tak,tak,1,484
949,nie,nie,1,485
185,nie,tak,9,486
373,tak,tak,1,487
238,tak,tak,10,488
43,tak,nie,10,489
988,tak,tak,4,490
765,tak,nie,9,491
429,tak,nie,1,492
363,tak,tak,3,493
333,tak,nie,8,494
84,tak,tak,8,495
380,tak,tak,10,496
511,tak,tak,8,497
968,nie,tak,9,498
660,nie,tak,1,499
364,tak,tak,10,500
134,nie,nie,5,501
708,nie,tak,10,502
468,nie,tak,10,503
555,tak,tak,8,504
933,tak,tak,9,505
965,tak,tak,3,506
276,tak,nie,8,507
415,tak,tak,3,508
471,tak,tak,4,509
654,nie,nie,5,510
476,tak,tak,8,511
217,tak,tak,2,512
140,nie,tak,8,513
618,tak,tak,5,514
110,tak,tak,2,515
966,nie,tak,4,516
17,nie,tak,3,517
826,tak,tak,10,518
611,tak,tak,10,519
580,tak,tak,9,520
446,nie,nie,9,521
922,tak,tak,3,522
336,tak,tak,5,523
742,tak,tak,5,524
818,nie,tak,2,525
85,tak,tak,10,526
320,tak,tak,9,527
770,tak,nie,2,528
553,tak,tak,2,529
534,tak,tak,1,530
167,tak,tak,4,531
528,tak,nie,9,532
472,tak,nie,9,533
860,tak,tak,9,534
523,nie,tak,3,535
439,tak,tak,1,536
333,tak,nie,5,537
126,tak,tak,6,538
623,nie,tak,4,539
343,tak,tak,6,540
745,tak,tak,8,541
514,tak,tak,2,542
161,tak,tak,10,543
427,tak,nie,8,544
947,tak,nie,3,545
960,tak,tak,9,546
565,tak,nie,9,547
435,tak,nie,7,548
941,tak,tak,10,549
256,tak,tak,6,550
74,nie,tak,4,551
741,nie,tak,7,552
497,tak,tak,1,553
389,tak,tak,8,554
886,tak,nie,1,555
645,tak,tak,10,556
515,tak,tak,8,557
957,nie,tak,2,558
117,tak,tak,1,559
608,tak,tak,3,560
457,tak,tak,9,561
31,tak,tak,9,562
988,tak,tak,4,563
603,tak,tak,6,564
356,tak,nie,6,565
300,tak,tak,1,566
768,tak,tak,4,567
352,tak,tak,5,568
453,tak,tak,4,569
167,tak,nie,2,570
327,tak,tak,6,571
457,tak,tak,5,572
559,tak,tak,7,573
273,tak,tak,7,574
350,tak,tak,3,575
143,tak,tak,2,576
116,tak,tak,2,577
396,nie,tak,9,578
936,tak,tak,1,579
356,tak,tak,4,580
874,tak,tak,2,581
41,nie,tak,5,582
252,nie,tak,2,583
87,tak,nie,8,584
864,nie,tak,6,585
242,nie,tak,8,586
9,tak,tak,8,587
750,tak,tak,3,588
347,nie,nie,7,589
878,tak,tak,4,590
538,tak,tak,6,591
328,tak,tak,6,592
748,tak,tak,5,593
838,tak,nie,2,594
246,tak,tak,10,595
466,tak,nie,5,596
405,nie,nie,5,597
426,tak,tak,8,598
24,nie,tak,3,599
236,tak,tak,2,600
641,tak,tak,1,601
262,tak,tak,4,602
924,tak,tak,3,603
657,tak,tak,7,604
875,tak,tak,6,605
237,tak,tak,2,606
25,tak,nie,6,607
449,tak,tak,1,608
999,tak,tak,10,609
803,tak,tak,6,610
33,tak,tak,6,611
824,tak,tak,4,612
786,tak,tak,6,613
289,tak,tak,4,614
417,nie,tak,8,615
463,tak,nie,3,616
15,tak,tak,5,617
483,nie,tak,5,618
102,tak,tak,1,619
78,nie,nie,7,620
835,tak,tak,10,621
711,tak,tak,10,622
92,tak,tak,4,623
142,tak,tak,3,624
710,tak,tak,10,625
668,tak,tak,3,626
652,tak,nie,6,627
755,nie,nie,8,628
743,tak,tak,10,629
782,nie,tak,7,630
138,tak,tak,4,631
445,tak,tak,7,632
970,tak,tak,3,633
88,tak,tak,6,634
32,tak,tak,6,635
45,nie,tak,7,636
106,tak,nie,1,637
397,nie,tak,3,638
588,tak,tak,5,639
204,tak,tak,3,640
787,nie,tak,3,641
564,nie,tak,4,642
992,tak,nie,6,643
379,tak,tak,8,644
655,tak,nie,6,645
459,nie,nie,3,646
967,nie,tak,6,647
728,nie,tak,7,648
931,nie,tak,10,649
721,tak,tak,1,650
490,nie,tak,2,651
237,tak,tak,9,652
201,tak,tak,4,653
605,tak,tak,9,654
68,tak,tak,8,655
278,nie,tak,10,656
362,nie,nie,3,657
903,tak,tak,1,658
37,tak,tak,10,659
454,tak,tak,4,660
582,tak,tak,5,661
108,tak,tak,10,662
944,tak,tak,7,663
860,tak,tak,10,664
182,tak,tak,5,665
217,tak,tak,8,666
934,tak,tak,6,667
564,tak,tak,1,668
30,tak,tak,3,669
675,tak,tak,10,670
500,tak,nie,9,671
183,tak,tak,2,672
685,tak,tak,1,673
993,tak,tak,6,674
420,tak,tak,8,675
357,nie,tak,9,676
459,tak,tak,3,677
538,tak,nie,5,678
768,tak,tak,6,679
819,tak,tak,5,680
709,tak,tak,4,681
139,tak,tak,10,682
58,tak,tak,4,683
314,nie,nie,5,684
329,tak,tak,2,685
1000,tak,nie,1,686
76,tak,tak,2,687
693,tak,tak,1,688
359,nie,tak,10,689
27,tak,tak,9,690
889,nie,nie,6,691
31,tak,tak,2,692
835,tak,nie,7,693
775,nie,tak,1,694
272,nie,tak,5,695
263,nie,tak,9,696
523,tak,tak,5,697
173,tak,tak,5,698
764,tak,tak,1,699
30,tak,nie,4,700
598,nie,nie,9,701
989,nie,nie,3,702
272,nie,tak,3,703
243,nie,tak,6,704
472,tak,nie,9,705
372,tak,tak,2,706
186,tak,nie,4,707
779,tak,tak,10,708
7,tak,tak,4,709
705,tak,tak,4,710
197,tak,tak,8,711
540,tak,tak,2,712
747,tak,tak,9,713
355,tak,tak,5,714
612,tak,tak,6,715
113,tak,tak,8,716
860,tak,tak,3,717
481,tak,tak,9,718
803,tak,tak,9,719
824,tak,tak,6,720
105,tak,tak,8,721
178,tak,tak,7,722
168,tak,tak,6,723
447,nie,tak,10,724
714,nie,tak,4,725
442,nie,tak,6,726
761,tak,tak,8,727
53,tak,nie,6,728
893,tak,tak,3,729
343,tak,tak,6,730
535,nie,tak,4,731
722,tak,nie,9,732
130,tak,tak,6,733
990,nie,tak,8,734
893,tak,tak,4,735
385,tak,nie,9,736
824,tak,tak,3,737
534,tak,nie,2,738
557,tak,nie,7,739
11,tak,tak,4,740
160,tak,tak,5,741
440,nie,nie,7,742
277,tak,tak,2,743
643,tak,nie,7,744
592,nie,tak,10,745
617,tak,tak,3,746
626,tak,tak,4,747
732,tak,tak,4,748
776,tak,tak,7,749
107,tak,tak,7,750
555,nie,tak,8,751
679,tak,tak,8,752
626,tak,tak,1,753
297,tak,tak,3,754
337,tak,tak,7,755
596,tak,tak,9,756
87,tak,nie,3,757
628,nie,nie,4,758
927,tak,tak,10,759
550,tak,tak,5,760
441,tak,tak,6,761
568,nie,tak,10,762
383,tak,tak,9,763
260,tak,tak,8,764
379,tak,tak,8,765
969,tak,tak,4,766
890,tak,tak,3,767
725,tak,tak,1,768
843,tak,tak,5,769
288,tak,tak,1,770
731,tak,nie,10,771
124,tak,tak,9,772
401,tak,nie,7,773
676,tak,tak,3,774
29,tak,nie,9,775
62,tak,tak,9,776
970,tak,tak,10,777
931,nie,tak,5,778
493,nie,nie,1,779
854,tak,nie,6,780
377,tak,tak,3,781
568,tak,tak,10,782
504,nie,tak,1,783
370,tak,tak,8,784
739,tak,tak,8,785
876,nie,nie,3,786
683,tak,tak,7,787
58,tak,tak,8,788
229,tak,nie,8,789
288,tak,nie,4,790
860,nie,tak,5,791
842,tak,tak,7,792
509,nie,nie,9,793
108,tak,tak,4,794
604,tak,tak,4,795
349,nie,tak,7,796
776,tak,tak,1,797
507,tak,tak,4,798
716,tak,tak,3,799
74,nie,tak,5,800
931,tak,nie,5,801
742,nie,tak,4,802
124,tak,tak,5,803
304,tak,tak,5,804
344,tak,tak,2,805
803,nie,tak,1,806
482,tak,tak,9,807
216,nie,tak,1,808
668,nie,tak,5,809
412,tak,tak,3,810
775,tak,tak,8,811
38,nie,tak,2,812
864,tak,tak,8,813
145,tak,tak,2,814
66,tak,tak,1,815
806,tak,tak,2,816
470,tak,tak,8,817
792,nie,tak,3,818
491,tak,nie,7,819
922,tak,tak,2,820
763,tak,tak,8,821
922,tak,tak,10,822
80,tak,tak,8,823
366,tak,tak,9,824
599,tak,tak,8,825
223,tak,nie,6,826
684,tak,tak,1,827
940,tak,tak,9,828
796,tak,nie,4,829
17,nie,nie,10,830
46,tak,nie,7,831
737,tak,tak,9,832
868,tak,tak,6,833
293,tak,tak,10,834
214,tak,tak,8,835
617,nie,tak,6,836
965,nie,nie,9,837
554,tak,tak,4,838
462,tak,tak,4,839
849,tak,tak,10,840
332,nie,tak,6,841
629,tak,nie,6,842
625,tak,tak,4,843
85,tak,tak,5,844
513,tak,tak,4,845
347,tak,nie,7,846
366,tak,tak,1,847
530,tak,tak,1,848
793,nie,tak,3,849
903,nie,tak,4,850
246,nie,nie,2,851
943,tak,tak,3,852
840,nie,tak,9,853
815,tak,nie,2,854
287,tak,tak,5,855
44,tak,tak,8,856
528,tak,tak,4,857
898,tak,tak,2,858
175,tak,tak,5,859
208,tak,tak,10,860
12,nie,tak,9,861
777,nie,tak,4,862
481,tak,tak,2,863
242,tak,tak,5,864
701,tak,nie,9,865
607,nie,tak,3,866
81,tak,nie,8,867
265,tak,tak,4,868
771,tak,tak,2,869
209,tak,tak,1,870
694,tak,tak,1,871
399,tak,nie,1,872
877,nie,nie,1,873
809,tak,tak,3,874
814,tak,tak,5,875
492,tak,tak,6,876
769,tak,tak,10,877
244,tak,nie,3,878
409,nie,tak,10,879
176,nie,tak,10,880
551,tak,nie,7,881
10,nie,tak,7,882
156,tak,nie,8,883
977,tak,nie,9,884
67,tak,tak,4,885
39,tak,tak,7,886
127,tak,nie,10,887
729,tak,tak,2,888
327,tak,tak,1,889
671,nie,tak,10,890
693,tak,tak,5,891
542,tak,tak,8,892
845,nie,tak,4,893
338,tak,tak,4,894
844,tak,nie,5,895
20,tak,tak,6,896
683,tak,tak,2,897
492,tak,tak,4,898
307,tak,tak,7,899
300,tak,nie,4,900
324,nie,tak,6,901
787,nie,tak,10,902
629,nie,tak,2,903
460,nie,tak,3,904
704,tak,tak,1,905
947,nie,tak,9,906
587,tak,tak,7,907
545,tak,tak,10,908
830,tak,nie,5,909
751,tak,tak,9,910
741,tak,tak,4,911
300,tak,tak,4,912
181,tak,tak,3,913
540,tak,nie,7,914
481,tak,tak,6,915
99,tak,tak,2,916
950,tak,tak,8,917
702,tak,nie,6,918
146,tak,tak,10,919
817,tak,tak,6,920
129,tak,tak,6,921
775,tak,tak,8,922
968,tak,tak,3,923
317,tak,tak,1,924
385,tak,tak,3,925
170,tak,tak,1,926
858,tak,tak,4,927
41,nie,tak,8,928
814,nie,tak,6,929
499,tak,tak,9,930
179,tak,tak,2,931
456,tak,tak,7,932
77,tak,tak,1,933
559,tak,nie,5,934
696,nie,tak,2,935
945,tak,tak,5,936
629,tak,tak,3,937
620,tak,tak,6,938
550,tak,nie,5,939
86,tak,tak,2,940
908,tak,tak,2,941
768,tak,tak,9,942
347,tak,tak,5,943
758,tak,tak,5,944
620,tak,tak,9,945
387,tak,nie,10,946
595,tak,tak,2,947
902,tak,tak,10,948
841,tak,tak,4,949
400,tak,nie,10,950
289,tak,tak,9,951
581,nie,nie,2,952
853,nie,tak,4,953
987,nie,tak,1,954
120,tak,tak,9,955
818,tak,tak,5,956
159,tak,tak,3,957
653,nie,tak,5,958
203,tak,tak,3,959
203,nie,tak,5,960
344,tak,tak,10,961
434,tak,tak,4,962
330,nie,tak,2,963
525,tak,nie,6,964
749,tak,nie,8,965
99,tak,nie,9,966
185,tak,tak,8,967
1000,tak,nie,1,968
745,tak,tak,2,969
447,tak,tak,5,970
979,tak,tak,1,971
634,tak,tak,8,972
946,tak,tak,9,973
193,tak,nie,9,974
884,nie,tak,3,975
261,tak,tak,3,976
699,nie,nie,3,977
934,tak,tak,6,978
549,tak,tak,7,979
275,nie,tak,10,980
352,nie,tak,8,981
694,tak,tak,9,982
549,tak,tak,4,983
30,tak,tak,8,984
978,nie,nie,7,985
264,tak,tak,6,986
967,tak,tak,5,987
160,nie,tak,1,988
74,tak,tak,2,989
827,tak,tak,6,990
24,tak,tak,7,991
881,tak,tak,5,992
208,tak,tak,4,993
449,tak,tak,6,994
57,tak,tak,7,995
221,tak,nie,9,996
405,tak,tak,8,997
843,tak,tak,2,998
478,tak,nie,7,999
403,nie,tak,4,1000
867,nie,tak,4,1001
980,tak,nie,8,1002
534,tak,nie,8,1003
290,tak,tak,5,1004
431,tak,tak,6,1005
276,tak,tak,7,1006
380,tak,tak,8,1007
499,nie,tak,2,1008
438,tak,nie,3,1009
186,tak,tak,1,1010
838,tak,tak,2,1011
246,tak,tak,6,1012
209,tak,tak,4,1013
891,tak,tak,7,1014
650,tak,nie,5,1015
498,tak,tak,9,1016
893,tak,tak,3,1017
258,tak,tak,10,1018
397,tak,nie,7,1019
398,nie,nie,8,1020
841,tak,tak,8,1021
760,tak,nie,4,1022
2,tak,tak,2,1023
415,nie,tak,3,1024
764,nie,tak,9,1025
709,tak,tak,8,1026
199,tak,nie,8,1027
683,tak,tak,7,1028
857,tak,tak,7,1029
811,tak,tak,6,1030
849,nie,tak,4,1031
656,nie,tak,9,1032
400,tak,tak,7,1033
21,nie,tak,8,1034
446,tak,tak,2,1035
236,nie,tak,7,1036
427,tak,tak,8,1037
888,nie,tak,8,1038
21,tak,tak,1,1039
426,nie,tak,7,1040
490,tak,nie,9,1041
914,tak,nie,3,1042
465,tak,tak,2,1043
631,tak,tak,9,1044
3,tak,tak,6,1045
771,tak,tak,1,1046
35,tak,tak,5,1047
227,nie,nie,10,1048
272,tak,tak,4,1049
154,tak,tak,9,1050
814,tak,tak,8,1051
208,tak,tak,3,1052
142,tak,tak,1,1053
755,tak,tak,8,1054
590,tak,tak,7,1055
596,tak,tak,1,1056
241,tak,nie,8,1057
922,tak,tak,4,1058
520,tak,tak,9,1059
901,tak,tak,10,1060
284,nie,tak,10,1061
999,nie,tak,1,1062
786,tak,tak,10,1063
680,tak,tak,2,1064
438,tak,nie,4,1065
117,tak,tak,10,1066
741,nie,nie,6,1067
667,tak,tak,1,1068
119,nie,tak,2,1069
346,nie,nie,3,1070
494,tak,tak,7,1071
958,tak,tak,8,1072
971,tak,tak,5,1073
469,nie,tak,2,1074
205,nie,tak,5,1075
268,nie,tak,5,1076
119,tak,tak,10,1077
864,nie,tak,2,1078
47,tak,nie,1,1079
240,tak,tak,2,1080
742,tak,tak,2,1081
663,nie,tak,9,1082
964,tak,tak,7,1083
281,tak,tak,10,1084
277,tak,tak,7,1085
541,tak,tak,5,1086
82,tak,tak,8,1087
796,nie,tak,8,1088
248,tak,tak,6,1089
675,tak,nie,8,1090
808,tak,tak,5,1091
297,tak,tak,8,1092
770,nie,tak,4,1093
877,tak,tak,5,1094
837,tak,tak,8,1095
974,tak,tak,10,1096
787,tak,tak,1,1097
6,tak,tak,8,1098
917,tak,tak,5,1099
390,nie,tak,7,1100
622,tak,tak,3,1101
419,tak,nie,2,1102
548,nie,tak,1,1103
457,nie,tak,9,1104
148,tak,tak,1,1105
447,tak,tak,5,1106
370,tak,tak,7,1107
506,tak,tak,5,1108
916,nie,tak,8,1109
138,nie,tak,1,1110
68,tak,nie,3,1111
71,tak,tak,8,1112
131,nie,tak,3,1113
594,tak,tak,10,1114
227,tak,nie,8,1115
545,tak,tak,2,1116
622,tak,tak,3,1117
167,nie,tak,8,1118
202,tak,tak,6,1119
731,tak,nie,9,1120
873,tak,nie,1,1121
589,nie,tak,10,1122
426,tak,nie,5,1123
983,tak,tak,2,1124
23,tak,tak,3,1125
446,tak,tak,1,1126
302,tak,tak,5,1127
409,nie,tak,7,1128
866,tak,tak,4,1129
358,tak,tak,10,1130
137,tak,tak,10,1131
969,tak,tak,6,1132
742,tak,nie,6,1133
41,nie,tak,7,1134
502,tak,tak,1,1135
824,tak,tak,3,1136
58,nie,tak,4,1137
331,tak,tak,3,1138
221,tak,tak,3,1139
539,tak,tak,2,1140
553,nie,tak,2,1141
667,nie,nie,1,1142
654,tak,tak,1,1143
169,tak,tak,5,1144
216,tak,tak,3,1145
848,tak,tak,2,1146
210,tak,tak,8,1147
54,nie,tak,6,1148
793,tak,tak,9,1149
110,nie,tak,1,1150
942,tak,tak,4,1151
14,tak,tak,9,1152
680,tak,tak,9,1153
